bill_num,transaction_id,period,bill_amount,paid_amount,state
FAC2382,TXN059,2024/06/01,37708,37708,Completada
FAC6022,TXN060,2024/07/01,54969,0,Pendiente
FAC3529,TXN061,2024/06/01,51911,0,Completada
FAC1856,TXN062,2024/06/01,45733,45233,Completada
FAC5678,TXN063,2024/07/01,100426,0,Fallida
FAC7474,TXN064,2024/07/01,32072,31572,Completada
FAC9956,TXN065,2024/07/01,123720,0,Pendiente
FAC7570,TXN066,2024/06/01,17171,0,Fallida
FAC2909,TXN067,2024/06/01,57259,0,Fallida
FAC2139,TXN068,2024/07/01,197548,0,Fallida
FAC8752,TXN069,2024/06/01,93635,0,Completada
FAC8107,TXN070,2024/07/01,58585,58585,Completada
FAC7475,TXN071,2024/06/01,87244,0,Completada
FAC3660,TXN072,2024/06/01,55572,0,Fallida
FAC9573,TXN073,2024/06/01,51213,50713,Fallida
FAC2238,TXN074,2024/06/01,129980,129480,Completada
FAC6979,TXN075,2024/06/01,42157,41657,Completada
FAC8740,TXN076,2024/06/01,127084,0,Completada
FAC9872,TXN077,2024/06/01,191436,0,Fallida
FAC9634,TXN078,2024/06/01,78561,78561,Fallida
FAC9210,TXN079,2024/06/01,163844,162844,Completada
FAC3888,TXN080,2024/07/01,80735,0,Fallida
FAC7110,TXN081,2024/06/01,158138,0,Pendiente
FAC5649,TXN082,2024/06/01,102093,101593,Pendiente
FAC1490,TXN083,2024/07/01,104241,103741,Pendiente
FAC5439,TXN084,2024/06/01,41300,0,Pendiente
FAC4962,TXN085,2024/06/01,90456,0,Completada
FAC8801,TXN086,2024/07/01,165402,165402,Completada
FAC1904,TXN087,2024/06/01,107189,106689,Pendiente
FAC7503,TXN088,2024/07/01,23411,22411,Completada
FAC7561,TXN089,2024/06/01,11359,11359,Pendiente
FAC5390,TXN090,2024/06/01,79808,0,Pendiente
FAC1760,TXN091,2024/07/01,43148,42648,Pendiente
FAC3395,TXN092,2024/06/01,102468,0,Pendiente
FAC1926,TXN093,2024/06/01,116488,0,Pendiente
FAC7521,TXN094,2024/07/01,61920,0,Completada
FAC6693,TXN095,2024/07/01,142010,141510,Fallida
FAC1513,TXN096,2024/06/01,39792,39792,Pendiente
FAC3039,TXN097,2024/07/01,88189,0,Completada
FAC3709,TXN098,2024/06/01,179739,0,Fallida
FAC3914,TXN099,2024/06/01,106611,0,Fallida
FAC8875,TXN100,2024/06/01,142787,141787,Fallida
